Timestamp: 0.000000
Integral Term: -0.000477
Derivative Term: -0.000002
Angular Velocity : 0.000066
Current Angle: -0.137587
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.420000
Proportional Term: 0.000480
Integral Term: -0.000477
Derivative Term: -0.000002
Angular Velocity : 0.000070
Current Angle: -0.137547
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.430000
Proportional Term: 0.000480
Integral Term: -0.000477
Derivative Term: -0.000002
Angular Velocity : 0.000074
Current Angle: -0.137504
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.440000
Proportional Term: 0.000480
Integral Term: -0.000476
Derivative Term: -0.000003
Angular Velocity : 0.000078
Current Angle: -0.137460
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.450000
Proportional Term: 0.000480
Integral Term: -0.000476
Derivative Term: -0.000003
Angular Velocity : 0.000081
Current Angle: -0.137413
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.460000
Proportional Term: 0.000480
Integral Term: -0.000476
Derivative Term: -0.000003
Angular Velocity : 0.000084
Current Angle: -0.137365
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.470000
Proportional Term: 0.000479
Integral Term: -0.000476
Derivative Term: -0.000003
Angular Velocity : 0.000087
Current Angle: -0.137315
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.480000
Proportional Term: 0.000479
Integral Term: -0.000475
Derivative Term: -0.000003
Angular Velocity : 0.000089
Current Angle: -0.137264
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.490000
Proportional Term: 0.000479
Integral Term: -0.000475
Derivative Term: -0.000003
Angular Velocity : 0.000092
Current Angle: -0.137212
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.500000
Proportional Term: 0.000479
Integral Term: -0.000475
Derivative Term: -0.000003
Angular Velocity : 0.000094
Current Angle: -0.137158
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.510000
Proportional Term: 0.000479
Integral Term: -0.000475
Derivative Term: -0.000003
Angular Velocity : 0.000096
Current Angle: -0.137103
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.520000
Proportional Term: 0.000479
Integral Term: -0.000475
Derivative Term: -0.000003
Angular Velocity : 0.000098
Current Angle: -0.137047
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.530000
Proportional Term: 0.000478
Integral Term: -0.000474
Derivative Term: -0.000003
Angular Velocity : 0.000100
Current Angle: -0.136990
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.540000
Proportional Term: 0.000478
Integral Term: -0.000474
Derivative Term: -0.000003
Angular Velocity : 0.000101
Current Angle: -0.136932
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.550000
Proportional Term: 0.000478
Integral Term: -0.000474
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.136873
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.560000
Proportional Term: 0.000478
Integral Term: -0.000474
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.136814
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.570000
Proportional Term: 0.000478
Integral Term: -0.000473
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.136753
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.580000
Proportional Term: 0.000477
Integral Term: -0.000473
Derivative Term: -0.000004
Angular Velocity : 0.000106
Current Angle: -0.136693
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.590000
Proportional Term: 0.000477
Integral Term: -0.000473
Derivative Term: -0.000004
Angular Velocity : 0.000107
Current Angle: -0.136631
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.600000
Proportional Term: 0.000477
Integral Term: -0.000473
Derivative Term: -0.000004
Angular Velocity : 0.000108
Current Angle: -0.136569
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.610000
Proportional Term: 0.000477
Integral Term: -0.000472
Derivative Term: -0.000004
Angular Velocity : 0.000109
Current Angle: -0.136507
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.620000
Proportional Term: 0.000476
Integral Term: -0.000472
Derivative Term: -0.000004
Angular Velocity : 0.000110
Current Angle: -0.136444
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.630000
Proportional Term: 0.000476
Integral Term: -0.000472
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.136380
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.640000
Proportional Term: 0.000476
Integral Term: -0.000472
Derivative Term: -0.000004
Angular Velocity : 0.000111
Current Angle: -0.136316
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.650000
Proportional Term: 0.000476
Integral Term: -0.000471
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.136252
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.660000
Proportional Term: 0.000476
Integral Term: -0.000471
Derivative Term: -0.000004
Angular Velocity : 0.000112
Current Angle: -0.136188
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.670000
Proportional Term: 0.000475
Integral Term: -0.000471
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.136123
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.680000
Proportional Term: 0.000475
Integral Term: -0.000471
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.136058
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.690000
Proportional Term: 0.000475
Integral Term: -0.000470
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.135993
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.700000
Proportional Term: 0.000475
Integral Term: -0.000470
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.135927
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.710000
Proportional Term: 0.000474
Integral Term: -0.000470
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.135862
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.720000
Proportional Term: 0.000474
Integral Term: -0.000470
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.135796
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.730000
Proportional Term: 0.000474
Integral Term: -0.000470
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.135730
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.740000
Proportional Term: 0.000474
Integral Term: -0.000469
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.135663
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.750000
Proportional Term: 0.000474
Integral Term: -0.000469
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.135597
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.760000
Proportional Term: 0.000473
Integral Term: -0.000469
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.135531
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.770000
Proportional Term: 0.000473
Integral Term: -0.000469
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.135464
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.780000
Proportional Term: 0.000473
Integral Term: -0.000468
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.135397
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.790000
Proportional Term: 0.000473
Integral Term: -0.000468
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.135330
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.800000
Proportional Term: 0.000472
Integral Term: -0.000468
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.135264
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.810000
Proportional Term: 0.000472
Integral Term: -0.000468
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.135197
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.820000
Proportional Term: 0.000472
Integral Term: -0.000467
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.135130
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.830000
Proportional Term: 0.000472
Integral Term: -0.000467
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.135062
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.840000
Proportional Term: 0.000471
Integral Term: -0.000467
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134995
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.850000
Proportional Term: 0.000471
Integral Term: -0.000467
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134928
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.860000
Proportional Term: 0.000471
Integral Term: -0.000466
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134861
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.870000
Proportional Term: 0.000471
Integral Term: -0.000466
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134794
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.880000
Proportional Term: 0.000471
Integral Term: -0.000466
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134726
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.890000
Proportional Term: 0.000470
Integral Term: -0.000466
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134659
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.900000
Proportional Term: 0.000470
Integral Term: -0.000466
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.134592
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.910000
Proportional Term: 0.000470
Integral Term: -0.000465
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134524
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.920000
Proportional Term: 0.000470
Integral Term: -0.000465
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134457
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.930000
Proportional Term: 0.000469
Integral Term: -0.000465
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134390
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.940000
Proportional Term: 0.000469
Integral Term: -0.000465
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134322
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.950000
Proportional Term: 0.000469
Integral Term: -0.000464
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134255
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.960000
Proportional Term: 0.000469
Integral Term: -0.000464
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134188
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.970000
Proportional Term: 0.000468
Integral Term: -0.000464
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134120
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.980000
Proportional Term: 0.000468
Integral Term: -0.000464
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.134053
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 1.990000
Proportional Term: 0.000468
Integral Term: -0.000463
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.133986
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.000000
Proportional Term: 0.000468
Integral Term: -0.000463
Derivative Term: -0.000004
Angular Velocity : 0.000118
Current Angle: -0.133918
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.010000
Proportional Term: 0.000467
Integral Term: -0.000463
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133851
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.020000
Proportional Term: 0.000467
Integral Term: -0.000463
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133784
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.030000
Proportional Term: 0.000467
Integral Term: -0.000462
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133716
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.040000
Proportional Term: 0.000467
Integral Term: -0.000462
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133649
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.050000
Proportional Term: 0.000467
Integral Term: -0.000462
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133582
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.060000
Proportional Term: 0.000466
Integral Term: -0.000462
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133515
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.070000
Proportional Term: 0.000466
Integral Term: -0.000462
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133447
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.080000
Proportional Term: 0.000466
Integral Term: -0.000461
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133380
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.090000
Proportional Term: 0.000466
Integral Term: -0.000461
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133313
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.100000
Proportional Term: 0.000465
Integral Term: -0.000461
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133246
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.110000
Proportional Term: 0.000465
Integral Term: -0.000461
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133179
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.120000
Proportional Term: 0.000465
Integral Term: -0.000460
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133112
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.130000
Proportional Term: 0.000465
Integral Term: -0.000460
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.133045
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.140000
Proportional Term: 0.000464
Integral Term: -0.000460
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132978
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.150000
Proportional Term: 0.000464
Integral Term: -0.000460
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132911
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.160000
Proportional Term: 0.000464
Integral Term: -0.000459
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132844
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.170000
Proportional Term: 0.000464
Integral Term: -0.000459
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132777
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.180000
Proportional Term: 0.000463
Integral Term: -0.000459
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132710
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.190000
Proportional Term: 0.000463
Integral Term: -0.000459
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132643
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.200000
Proportional Term: 0.000463
Integral Term: -0.000459
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132576
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.210000
Proportional Term: 0.000463
Integral Term: -0.000458
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132509
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.220000
Proportional Term: 0.000463
Integral Term: -0.000458
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132442
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.230000
Proportional Term: 0.000462
Integral Term: -0.000458
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132375
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.240000
Proportional Term: 0.000462
Integral Term: -0.000458
Derivative Term: -0.000004
Angular Velocity : 0.000117
Current Angle: -0.132309
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.250000
Proportional Term: 0.000462
Integral Term: -0.000457
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.132242
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.260000
Proportional Term: 0.000462
Integral Term: -0.000457
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.132175
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.270000
Proportional Term: 0.000461
Integral Term: -0.000457
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.132109
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.280000
Proportional Term: 0.000461
Integral Term: -0.000457
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.132042
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.290000
Proportional Term: 0.000461
Integral Term: -0.000456
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131975
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.300000
Proportional Term: 0.000461
Integral Term: -0.000456
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131909
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.310000
Proportional Term: 0.000460
Integral Term: -0.000456
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131842
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.320000
Proportional Term: 0.000460
Integral Term: -0.000456
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131776
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.330000
Proportional Term: 0.000460
Integral Term: -0.000456
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131709
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.340000
Proportional Term: 0.000460
Integral Term: -0.000455
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131643
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.350000
Proportional Term: 0.000460
Integral Term: -0.000455
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131576
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.360000
Proportional Term: 0.000459
Integral Term: -0.000455
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131510
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.370000
Proportional Term: 0.000459
Integral Term: -0.000455
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131444
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.380000
Proportional Term: 0.000459
Integral Term: -0.000454
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131377
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.390000
Proportional Term: 0.000459
Integral Term: -0.000454
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131311
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.400000
Proportional Term: 0.000458
Integral Term: -0.000454
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131245
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.410000
Proportional Term: 0.000458
Integral Term: -0.000454
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131179
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.420000
Proportional Term: 0.000458
Integral Term: -0.000453
Derivative Term: -0.000004
Angular Velocity : 0.000116
Current Angle: -0.131112
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.430000
Proportional Term: 0.000458
Integral Term: -0.000453
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.131046
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.440000
Proportional Term: 0.000457
Integral Term: -0.000453
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130980
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.450000
Proportional Term: 0.000457
Integral Term: -0.000453
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130914
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.460000
Proportional Term: 0.000457
Integral Term: -0.000453
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130848
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.470000
Proportional Term: 0.000457
Integral Term: -0.000452
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130782
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.480000
Proportional Term: 0.000457
Integral Term: -0.000452
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130716
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.490000
Proportional Term: 0.000456
Integral Term: -0.000452
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130650
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.500000
Proportional Term: 0.000456
Integral Term: -0.000452
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130584
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.510000
Proportional Term: 0.000456
Integral Term: -0.000451
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130518
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.520000
Proportional Term: 0.000456
Integral Term: -0.000451
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130452
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.530000
Proportional Term: 0.000455
Integral Term: -0.000451
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130386
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.540000
Proportional Term: 0.000455
Integral Term: -0.000451
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130321
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.550000
Proportional Term: 0.000455
Integral Term: -0.000450
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130255
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.560000
Proportional Term: 0.000455
Integral Term: -0.000450
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130189
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.570000
Proportional Term: 0.000454
Integral Term: -0.000450
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130123
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.580000
Proportional Term: 0.000454
Integral Term: -0.000450
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.130058
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.590000
Proportional Term: 0.000454
Integral Term: -0.000450
Derivative Term: -0.000004
Angular Velocity : 0.000115
Current Angle: -0.129992
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.600000
Proportional Term: 0.000454
Integral Term: -0.000449
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129927
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.610000
Proportional Term: 0.000454
Integral Term: -0.000449
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129861
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.620000
Proportional Term: 0.000453
Integral Term: -0.000449
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129795
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.630000
Proportional Term: 0.000453
Integral Term: -0.000449
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129730
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.640000
Proportional Term: 0.000453
Integral Term: -0.000448
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129665
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.650000
Proportional Term: 0.000453
Integral Term: -0.000448
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129599
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.660000
Proportional Term: 0.000452
Integral Term: -0.000448
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129534
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.670000
Proportional Term: 0.000452
Integral Term: -0.000448
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129468
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.680000
Proportional Term: 0.000452
Integral Term: -0.000448
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129403
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.690000
Proportional Term: 0.000452
Integral Term: -0.000447
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129338
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.700000
Proportional Term: 0.000451
Integral Term: -0.000447
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129272
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.710000
Proportional Term: 0.000451
Integral Term: -0.000447
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129207
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.720000
Proportional Term: 0.000451
Integral Term: -0.000447
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129142
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.730000
Proportional Term: 0.000451
Integral Term: -0.000446
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129077
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.740000
Proportional Term: 0.000451
Integral Term: -0.000446
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.129012
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.750000
Proportional Term: 0.000450
Integral Term: -0.000446
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.128947
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.760000
Proportional Term: 0.000450
Integral Term: -0.000446
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.128881
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.770000
Proportional Term: 0.000450
Integral Term: -0.000446
Derivative Term: -0.000004
Angular Velocity : 0.000114
Current Angle: -0.128816
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.780000
Proportional Term: 0.000450
Integral Term: -0.000445
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128751
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.790000
Proportional Term: 0.000449
Integral Term: -0.000445
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128686
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.800000
Proportional Term: 0.000449
Integral Term: -0.000445
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128622
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.810000
Proportional Term: 0.000449
Integral Term: -0.000445
Derivative Term: -0.000004
Angular Velocity : 0.000113
Current Angle: -0.128557
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 2.820000
Proportional Term: 0.000449
Integral Term: -0.000444
Derivative Term: -0.000004
